,TimeEnding,Intensity_Index,Energy,Total_Emissions,SETTLEMENTDATE,METEREDMWFLOW,MWFLOW,New_Energy,New_Emissions,New_Intensity_Index
0,2023-01-01 00:00:00,0.6414015555447933,4782.736300375,3374.319742347455,2023-01-01 00:00:00,8.38333333,-6.186666670000001,8.38333333,5.068808543639629,0.7053442220723247
1,2023-01-01 01:00:00,0.7188399811953915,5546.5013305,3986.522169109627,2023-01-01 01:00:00,83.44166666,72.26666667,83.44166666,51.45916402622974,0.7172330759250668
2,2023-01-01 02:00:00,0.7219119742000023,5455.601856583333,3938.4623044739546,2023-01-01 02:00:00,13.43333334,18.70083333,13.43333334,8.327119361437118,0.7216610035911507
3,2023-01-01 03:00:00,0.717079030545488,5459.154362458333,3914.6621946940186,2023-01-01 03:00:00,-66.44166667,-61.36,-66.44166667,-47.6441337607434,0.7170821586607768
4,2023-01-01 04:00:00,0.7464661968681673,5545.160737291666,4140.008781542274,2023-01-01 04:00:00,-215.91666666999998,-212.48083336999997,-215.91666666999998,-161.2030630750891,0.7465985167391761
5,2023-01-01 05:00:00,0.7507957072518036,5671.187797416666,4257.594983285453,2023-01-01 05:00:00,-463.10833333,-471.4283333,-463.10833333,-347.6745590406395,0.7507413147603521
6,2023-01-01 06:00:00,0.6579988676957157,5499.561790833333,3620.01287505313,2023-01-01 06:00:00,-593.68333337,-568.6325,-593.68333337,-390.7841010325672,0.6582366037030377
7,2023-01-01 07:00:00,0.5950306992421625,5409.426299833333,3219.2247553895377,2023-01-01 07:00:00,-545.525,-521.6691667,-545.525,-324.64950760822563,0.5951138950703003
8,2023-01-01 08:00:00,0.5601956477860002,5444.116438708333,3048.729953172046,2023-01-01 08:00:00,-611.6249999700001,-637.065,-611.6249999700001,-342.5127802666549,0.560004545732197
9,2023-01-01 09:00:00,0.5328889750652138,5715.983733749999,3045.744621490635,2023-01-01 09:00:00,-813.78333333,-813.1925,-813.78333333,-433.6219845962518,0.5328469714682794
10,2023-01-01 10:00:00,0.5338863882712828,5771.795508166666,3081.4144544397154,2023-01-01 10:00:00,-732.94166667,-733.94333333,-732.94166667,-391.2988675261393,0.5338745023242317
11,2023-01-01 11:00:00,0.5344759193380731,5935.440458499999,3173.103711365887,2023-01-01 11:00:00,-853.7833333,-870.0266667,-853.7833333,-456.43505019359947,0.5346029049658417
12,2023-01-01 12:00:00,0.5463050946033203,6124.516155208334,3346.002628206396,2023-01-01 12:00:00,-949.1750000000001,-929.5875,-949.1750000000001,-518.5621139927864,0.5463293007009101
13,2023-01-01 13:00:00,0.5579863829225397,6054.697150041667,3378.3709184136133,2023-01-01 13:00:00,-877.53333333,-878.30249997,-877.53333333,-489.6418466182458,0.5579752107651436
14,2023-01-01 14:00:00,0.5716269383270921,6322.708174791666,3614.294305718825,2023-01-01 14:00:00,-1116.6916663,-1104.4149997,-1116.6916663,-638.342339892153,0.5716370589629366
15,2023-01-01 15:00:00,0.5859186656116129,6557.625269083333,3843.2583441555066,2023-01-01 15:00:00,-1032.8833333,-1006.9225000299999,-1032.8833333,-605.3468025932625,0.5860747124839512
16,2023-01-01 16:00:00,0.6175760976950747,7085.842609833333,4375.119373494436,2023-01-01 16:00:00,-1007.41666667,-993.7483333299999,-1007.41666667,-622.0245661980312,0.617445181102794
17,2023-01-01 17:00:00,0.6484866795163197,7254.784204166666,4705.254571831791,2023-01-01 17:00:00,-610.675,-619.5808333,-610.675,-396.06709928092675,0.6485726438464435
18,2023-01-01 18:00:00,0.6902776205723495,7286.583228125,5029.549250000474,2023-01-01 18:00:00,-303.22499999999997,-262.28,-303.22499999999997,-209.3004393945325,0.6902479656840055
19,2023-01-01 19:00:00,0.690198239485166,7213.561308333333,4978.477852649566,2023-01-01 19:00:00,-158.32500003,-172.76166667,-158.32500003,-109.2688441227391,0.6901553393464989
20,2023-01-01 20:00:00,0.700007726738627,6981.257142791666,4886.497949022593,2023-01-01 20:00:00,-113.31666666,-124.13166667000002,-113.31666666,-79.31546538088763,0.6999452747658825
21,2023-01-01 21:00:00,0.7122449063505368,6725.224026458332,4789.638848393253,2023-01-01 21:00:00,-195.75833337,-208.03666669999998,-195.75833337,-139.41717253089615,0.712190230325397
22,2023-01-01 22:00:00,0.7231429920257436,6525.117035791666,4718.666322689693,2023-01-01 22:00:00,-280.125,-263.02416667,-280.125,-202.5735931467595,0.723154281648405
23,2023-01-01 23:00:00,0.7265869675805289,6335.6056231249995,4603.364600118939,2023-01-01 23:00:00,-390.77500000000003,-438.14416663000003,-390.77500000000003,-283.9317831030322,0.7265863555832184
24,2023-01-02 00:00:00,0.7268001144221806,5969.1222314999995,4338.315222716509,2023-01-02 00:00:00,-347.45000003,-350.79749997,-347.45000003,-252.52416784305228,0.7267928272305325
25,2023-01-02 01:00:00,0.7329263563712032,5804.9185505,4254.516798085993,2023-01-02 01:00:00,-370.25833336999995,-385.7933333,-370.25833336999995,-271.3682001306124,0.7329158473239104
26,2023-01-02 02:00:00,0.7366411844058621,5738.219593291667,4226.997268370731,2023-01-02 02:00:00,-434.7833333,-432.7608333,-434.7833333,-320.2784299751713,0.7366391612674343
27,2023-01-02 03:00:00,0.768717921962547,5567.943032416666,4279.5862883507425,2023-01-02 03:00:00,-317.08333333,-304.1833333,-317.08333333,-243.7139672017515,0.7686117231147863
